Info: constrained 'CLK' to bel 'X0/Y8/io1'
Info: constrained 'RST' to bel 'X0/Y13/io0'
Info: constrained 'SCL' to bel 'X0/Y13/io1'
Info: constrained 'DC' to bel 'X0/Y8/io0'
Info: constrained 'MOSI' to bel 'X13/Y11/io0'
Info: constrained 'CS' to bel 'X13/Y9/io0'

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      315 LCs used as LUT4 only
Info:      104 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:       32 LCs used as DFF only
Info: Packing carries..
Info:       61 LCs used as CARRY only
Info: Packing RAMs..
Info: Placing PLLs..
Info: Packing special functions..
Info: Packing PLLs..
Info: Promoting globals..
Info: promoting CLK$SB_IO_IN (fanout 142)
Info: promoting $abc$24351$auto$dff2dffe.cc:158:make_patterns_logic$12087 [cen] (fanout 22)
Info: promoting $abc$24351$auto$dff2dffe.cc:175:make_patterns_logic$12304 [cen] (fanout 18)
Info: promoting $abc$24351$auto$dff2dffe.cc:158:make_patterns_logic$11967 [cen] (fanout 16)
Info: promoting $PACKER_GND_NET (fanout 6)
Info: Constraining chains...
Info:       19 LCs used to legalise carry chains.
Info: Checksum: 0x2da7b9d5

Info: Annotating ports with timing budgets for target frequency 36.00 MHz
Info: Checksum: 0xfc243791

Info: Device utilisation:
Info: 	         ICESTORM_LC:   533/ 1280    41%
Info: 	        ICESTORM_RAM:     6/   16    37%
Info: 	               SB_IO:     6/  112     5%
Info: 	               SB_GB:     5/    8    62%
Info: 	        ICESTORM_PLL:     0/    1     0%
Info: 	         SB_WARMBOOT:     0/    1     0%

Info: Placed 6 cells based on constraints.
Info: Creating initial analytic placement for 416 cells, random placement wirelen = 6401.
Info:     at initial placer iter 0, wirelen = 85
Info:     at initial placer iter 1, wirelen = 86
Info:     at initial placer iter 2, wirelen = 87
Info:     at initial placer iter 3, wirelen = 86
Info: Running main analytical placer.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 166, spread = 2375, legal = 2546; time = 0.03s
Info:          + represents [1,1) endpoint(s)
Info: [ 10791,  11553) |***+
Info: [ 11553,  12315) |***************+
Info: [ 12315,  13077) |*************** 
Info: [ 13077,  13839) |*********************************+
Info: [ 13839,  14601) |*******************+
Info: [ 14601,  15363) |*******+
Info: [ 15363,  16125) |**********+
Info: [ 16125,  16887) |*+
Info: [ 16887,  17649) |******+
Info: [ 17649,  18411) |*************** 
Info: [ 18411,  19173) |*+
Info: [ 19173,  19935) |***+
Info: [ 19935,  20697) |***********+
Info: [ 20697,  21459) |*********************+
Info: [ 21459,  22221) |********+
Info: [ 22221,  22983) |****+
Info: [ 22983,  23745) |******+
Info: [ 23745,  24507) |******************** 
Info: [ 24507,  25269) |************************* 
Info: [ 25269,  26031) |************************************************************ 

Info: Program finished normally.
